id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_actuacio_user,hr.employee.actuacio.user,model_hr_employee_actuacio,hr.group_hr_user,1,1,1,1
access_hr_skill_user,hr.skill.user,model_hr_skill,hr.group_hr_user,1,1,1,1
access_hr_employee_skill_user,hr.employee.skill.user,model_hr_employee_skill,hr.group_hr_user,1,1,1,1
access_hr_employee_level_user,hr.employee.level.user,model_hr_employee_level,hr.group_hr_user,1,1,1,1
access_hr_team_user,hr.team.user,model_hr_team,hr.group_hr_user,1,1,1,1
access_pinya_muixeranga_user,pinya.muixeranga.user,model_pinya_muixeranga,hr.group_hr_user,1,1,1,1
access_pinya_muixeranga_pinya_user,pinya.muixeranga.pinya.user,model_pinya_muixeranga_pinya,hr.group_hr_user,1,1,1,1
access_pinya_muixeranga_tronc_user,pinya.muixeranga.tronc.user,model_pinya_muixeranga_tronc,hr.group_hr_user,1,1,1,1
access_pinya_plantilla_user,pinya.plantilla.user,model_pinya_plantilla,hr.group_hr_user,1,1,1,1
access_pinya_plantilla_line_user,pinya.plantilla.line.user,model_pinya_plantilla_line,hr.group_hr_user,1,1,1,1
access_pinya_plantilla_skill_user,pinya.plantilla.skill.user,model_pinya_plantilla_skill,hr.group_hr_user,1,1,1,1
access_pinya_actuacio_user,pinya.actuacio.user,model_pinya_actuacio,hr.group_hr_user,1,1,1,1
access_hr_employee_actuacio_base,hr.employee.actuacio.base,model_hr_employee_actuacio,base.group_user,1,0,0,0
access_hr_employee_skill_base,hr.employee.skill.base,model_hr_employee_skill,base.group_user,1,0,0,0
access_hr_employee_level_base,hr.employee.level.base,model_hr_employee_level,base.group_user,1,0,0,0
access_pinya_muixeranga_base,pinya.muixeranga.base,model_pinya_muixeranga,base.group_user,1,0,0,0
access_pinya_muixeranga_pinya_base,pinya.muixeranga.pinya.base,model_pinya_muixeranga_pinya,base.group_user,1,0,0,0
access_pinya_muixeranga_tronc_base,pinya.muixeranga.tronc.base,model_pinya_muixeranga_tronc,base.group_user,1,0,0,0
access_pinya_plantilla_base,pinya.plantilla.base,model_pinya_plantilla,base.group_user,1,0,0,0
access_pinya_plantilla_line_base,pinya.plantilla.line.base,model_pinya_plantilla_line,base.group_user,1,0,0,0
access_pinya_plantilla_skill_base,pinya.plantilla.skill.base,model_pinya_plantilla_skill,base.group_user,1,0,0,0
access_pinya_actuacio_base,pinya.actuacio.base,model_pinya_actuacio,base.group_user,1,0,0,0
